omega_lambda,omega_eta,omega_a,omega_b,omega_c,z0_1,z0_2,z0_3,z0_4,z0_5,z0_6,z0_7,z0_8,z0_9,z0_10
0.19610317577890224,0.15276643634746723,0.4322895466320631,-0.9886497864460405,0.9264076891922215,0.3572027717377006,0.7735379769928971,0.46544578322140046,0.658963179266016,0.3199842463979724,-0.3066806175182861,-0.3116740928382083,-0.6608592955318442,-0.8687818185736602,-0.24759113957778348
0.39181605378483875,-0.7642827324385966,0.5920756266881311,-0.18235052456159406,0.6115415817199694,0.37122970353601226,0.5874747739243034,-0.09955839830188491,-0.6301475968253175,0.7515971334886258,-0.29943593364868265,-0.4971352659058005,0.504454197009917,-0.4632607276323481,-0.061611925770570876
-0.7739465044707412,-0.8714927810270119,0.14104626754950567,0.04485051551599062,-0.04909299876846862,-0.7261772991040817,0.28707263781622855,-0.5844444139274185,-0.046037000987965475,0.4221809296057424,-0.47583625555507614,0.9188645766905825,0.31257228248654434,-0.5141328899487259,0.09537052360695611
-0.9220879947551454,-0.8000994297978519,0.9909576594804377,-0.5073026676386329,-0.9021128781547781,0.2169794224483187,-0.2833506480581248,0.35093772634705844,-0.3209985673643216,0.7678030465243604,-0.5536058408160174,-0.5501985614105889,0.7593656882143027,-0.18542244329280153,0.6441161989338486
-0.3614510967844822,-0.6291508022953183,-0.5663647029112245,0.12666208724284345,-0.7360883999923626,0.9805884799331677,0.5161541298608913,-0.524942790704928,0.008434177346621493,-0.3068719006677669,0.5560525416007047,0.20323438541693106,-0.6215195456816933,0.7315385025032962,-0.9507936399411313
0.38305535826387693,0.7381776942349383,-0.8555135699975153,0.8768875937855258,0.5482585097146908,-0.6406217294233214,-0.2309493890521546,-0.5922245884093364,-0.07197928401978605,0.9184860910308995,0.7063809542656097,-0.9238627208221414,0.8477147285843302,-0.900821274578254,-0.6048826578997493
0.5393235534991241,-0.790146915031003,0.37838498072558346,0.5557707734972879,0.7537689863218131,0.981518247474984,-0.5534797582519781,-0.3259377516097541,0.025307261326170557,0.5780325251059261,-0.42628448494287857,0.04935166479480397,0.4738519267054854,0.7822974505689316,0.6150313691685356
0.2745854925779292,0.37856245769783214,0.6304058905054268,0.7534674330939419,-0.20560488855026027,-0.7180021900276209,-0.16817065746612359,-0.3084176079395702,-0.9783732698852978,0.22086258363210304,0.8888719229536467,0.8251495358110448,0.0712805726646311,0.3761916652070946,0.725476588084877
0.0015325134620758352,0.20248065540070126,-0.09219281355591602,-0.5077676782422268,0.5024366301031498,-0.7017341731155599,-0.9115185635417324,0.2768651279352033,0.04186874699210563,-0.3382321100717482,0.2809902704550301,-0.36015007242021135,0.40055734308851076,-0.9690309290417668,-0.43212317642128517
-0.9996337976946181,0.8394824580337819,0.6707423429836834,0.13638173963540767,-0.7898457965363849,-0.44442529563393796,0.660506085980856,0.21112479332495596,-0.4624853391775267,0.8700776351277717,-0.23251129887700897,0.046751211902516326,0.9888206347143079,0.7388384728250689,-0.9027779706073589
0.9955358023965422,-0.2590677987618637,0.8339337759814942,0.7256362615241487,-0.21492251556514852,-0.61099030273651,0.08977047111107711,-0.9469711068757638,-0.5857723364730073,-0.5539171151542585,-0.9365136530706468,-0.8899135635948845,-0.5210284473654602,-0.184455074273708,-0.8259726723696655
